
01) graph,02) vertices,03) clusters,04) terminals,05) edges,06) hubSize,07) hubEdges,08) budget,09) solutionCost,10) duration,11) leaves
100_3_5_(0),100,4,3,500,7,7,5,5,55,1
100_3_5_(1),100,4,3,500,7,7,5,5,56,1
100_3_5_(2),100,4,3,500,7,7,5,5,64,1
100_3_5_(3),100,4,3,500,7,7,5,5,68,1
100_3_5_(4),100,4,3,500,7,7,5,5,65,1
100_3_5_(5),100,4,3,500,7,7,5,5,56,1
100_3_5_(6),100,4,3,500,7,7,5,5,55,1
100_3_5_(7),100,4,3,500,7,7,5,5,63,1
100_3_5_(8),100,4,3,500,7,7,5,5,60,1
100_3_5_(9),100,4,3,500,7,7,5,5,58,1
