
01) graph,02) vertices,03) clusters,04) terminals,05) edges,06) hubSize,07) hubEdges,08) budget,09) solutionCost,10) duration,11) leaves
100_3_3_(0),100,4,3,500,5,5,3,3,58,1
100_3_3_(1),100,4,3,500,5,5,3,3,56,1
100_3_3_(2),100,4,3,500,5,5,3,3,50,1
100_3_3_(3),100,4,3,500,5,5,3,3,61,1
100_3_3_(4),100,4,3,500,5,5,3,3,49,1
100_3_3_(5),100,4,3,500,5,5,3,3,51,1
100_3_3_(6),100,4,3,500,5,5,3,3,60,1
100_3_3_(7),100,4,3,500,5,5,3,3,55,1
100_3_3_(8),100,4,3,500,5,5,3,3,52,1
100_3_3_(9),100,4,3,500,5,5,3,3,58,1
