
01) graph,02) vertices,03) clusters,04) terminals,05) edges,06) hubSize,07) hubEdges,08) budget,09) solutionCost,10) duration,11) leaves
100_4_3_(0),100,5,4,500,5,5,3,3,81,1
100_4_3_(1),100,5,4,500,5,5,3,3,71,1
100_4_3_(2),100,5,4,500,5,5,3,3,72,1
100_4_3_(3),100,5,4,500,5,5,3,3,72,1
100_4_3_(4),100,5,4,500,5,5,3,3,69,1
100_4_3_(5),100,5,4,500,5,5,3,3,67,1
100_4_3_(6),100,5,4,500,5,5,3,3,76,1
100_4_3_(7),100,5,4,500,5,5,3,3,51,1
100_4_3_(8),100,5,4,500,5,5,3,3,71,1
100_4_3_(9),100,5,4,500,5,5,3,3,76,1
