
01) graph,02) vertices,03) clusters,04) terminals,05) edges,06) hubSize,07) hubEdges,08) budget,09) solutionCost,10) duration,11) leaves
100_3_4_(0),100,4,3,500,6,6,4,4,60,1
100_3_4_(1),100,4,3,500,6,6,4,4,52,1
100_3_4_(2),100,4,3,500,6,6,4,4,54,1
100_3_4_(3),100,4,3,500,6,6,4,4,53,1
100_3_4_(4),100,4,3,500,6,6,4,4,60,1
100_3_4_(5),100,4,3,500,6,6,4,4,63,1
100_3_4_(6),100,4,3,500,6,6,4,4,67,1
100_3_4_(7),100,4,3,500,6,6,4,4,53,1
100_3_4_(8),100,4,3,500,6,6,4,4,60,1
100_3_4_(9),100,4,3,500,6,6,4,4,59,1
