
01) graph,02) vertices,03) clusters,04) terminals,05) edges,06) hubSize,07) hubEdges,08) budget,09) solutionCost,10) duration,11) leaves
100_3_7_(0),100,4,3,500,9,9,7,7,73,1
100_3_7_(1),100,4,3,500,9,9,7,7,66,1
100_3_7_(2),100,4,3,500,9,9,7,7,65,1
100_3_7_(3),100,4,3,500,9,9,7,7,69,1
100_3_7_(4),100,4,3,500,9,9,7,7,71,1
100_3_7_(5),100,4,3,500,9,9,7,7,75,1
100_3_7_(6),100,4,3,500,9,9,7,7,72,1
100_3_7_(7),100,4,3,500,9,9,7,7,75,1
100_3_7_(8),100,4,3,500,9,9,7,7,70,1
100_3_7_(9),100,4,3,500,9,9,7,7,80,1
