
01) graph,02) vertices,03) clusters,04) terminals,05) edges,06) hubSize,07) hubEdges,08) budget,09) solutionCost,10) duration,11) leaves
100_4_5_(0),100,5,4,500,7,7,5,5,84,1
100_4_5_(1),100,5,4,500,7,7,5,5,70,1
100_4_5_(2),100,5,4,500,7,7,5,5,86,1
100_4_5_(3),100,5,4,500,7,7,5,5,66,1
100_4_5_(4),100,5,4,500,7,7,5,5,74,1
100_4_5_(5),100,5,4,500,7,7,5,5,79,1
100_4_5_(6),100,5,4,500,7,7,5,5,78,1
100_4_5_(7),100,5,4,500,7,7,5,5,86,1
100_4_5_(8),100,5,4,500,7,7,5,5,77,1
100_4_5_(9),100,5,4,500,7,7,5,5,88,1
