
01) graph,02) vertices,03) clusters,04) terminals,05) edges,06) hubSize,07) hubEdges,08) budget,09) solutionCost,10) duration,11) leaves
100_4_4_(0),100,5,4,500,6,6,4,4,70,1
100_4_4_(1),100,5,4,500,6,6,4,4,49,1
100_4_4_(2),100,5,4,500,6,6,4,4,68,1
100_4_4_(3),100,5,4,500,6,6,4,4,66,1
100_4_4_(4),100,5,4,500,6,6,4,4,82,1
100_4_4_(5),100,5,4,500,6,6,4,4,79,1
100_4_4_(6),100,5,4,500,6,6,4,4,81,1
100_4_4_(7),100,5,4,500,6,6,4,4,69,1
100_4_4_(8),100,5,4,500,6,6,4,4,74,1
100_4_4_(9),100,5,4,500,6,6,4,4,67,1
