Metrics for Vertices: 100, Edges:500, Clusters:4, Terminals: 3, HubSize: 7, HubEdges: 7, Budget: 5
budget,clusters,duration,edges,graph,hubEdges,hubSize,leaves,solutionCost,terminals,vertices
5,4,57,500,100_3_5_(0),7,7,1,5,3,100
5,4,59,500,100_3_5_(1),7,7,1,5,3,100
5,4,61,500,100_3_5_(2),7,7,1,5,3,100
5,4,68,500,100_3_5_(3),7,7,1,5,3,100
5,4,68,500,100_3_5_(4),7,7,1,5,3,100
5,4,60,500,100_3_5_(5),7,7,1,5,3,100
5,4,56,500,100_3_5_(6),7,7,1,5,3,100
5,4,58,500,100_3_5_(7),7,7,1,5,3,100
5,4,67,500,100_3_5_(8),7,7,1,5,3,100
5,4,57,500,100_3_5_(9),7,7,1,5,3,100
