Metrics for Vertices: 100, Edges:500, Clusters:5, Terminals: 4, HubSize: 6, HubEdges: 6, Budget: 4
budget,clusters,duration,edges,graph,hubEdges,hubSize,leaves,solutionCost,terminals,vertices
4,5,73,500,100_4_4_(0),6,6,1,4,4,100
4,5,52,500,100_4_4_(1),6,6,1,4,4,100
4,5,66,500,100_4_4_(2),6,6,1,4,4,100
4,5,66,500,100_4_4_(3),6,6,1,4,4,100
4,5,72,500,100_4_4_(4),6,6,1,4,4,100
4,5,72,500,100_4_4_(5),6,6,1,4,4,100
4,5,83,500,100_4_4_(6),6,6,1,4,4,100
4,5,69,500,100_4_4_(7),6,6,1,4,4,100
4,5,68,500,100_4_4_(8),6,6,1,4,4,100
4,5,70,500,100_4_4_(9),6,6,1,4,4,100
