Metrics for Vertices: 100, Edges:500, Clusters:5, Terminals: 4, HubSize: 5, HubEdges: 5, Budget: 3
budget,clusters,duration,edges,graph,hubEdges,hubSize,leaves,solutionCost,terminals,vertices
3,5,84,500,100_4_3_(0),5,5,1,3,4,100
3,5,71,500,100_4_3_(1),5,5,1,3,4,100
3,5,72,500,100_4_3_(2),5,5,1,3,4,100
3,5,76,500,100_4_3_(3),5,5,1,3,4,100
3,5,68,500,100_4_3_(4),5,5,1,3,4,100
3,5,67,500,100_4_3_(5),5,5,1,3,4,100
3,5,72,500,100_4_3_(6),5,5,1,3,4,100
3,5,49,500,100_4_3_(7),5,5,1,3,4,100
3,5,70,500,100_4_3_(8),5,5,1,3,4,100
3,5,76,500,100_4_3_(9),5,5,1,3,4,100
