Metrics for Vertices: 100, Edges:500, Clusters:4, Terminals: 3, HubSize: 5, HubEdges: 5, Budget: 3
budget,clusters,duration,edges,graph,hubEdges,hubSize,leaves,solutionCost,terminals,vertices
3,4,58,500,100_3_3_(0),5,5,1,3,3,100
3,4,55,500,100_3_3_(1),5,5,1,3,3,100
3,4,53,500,100_3_3_(2),5,5,1,3,3,100
3,4,53,500,100_3_3_(3),5,5,1,3,3,100
3,4,49,500,100_3_3_(4),5,5,1,3,3,100
3,4,53,500,100_3_3_(5),5,5,1,3,3,100
3,4,66,500,100_3_3_(6),5,5,1,3,3,100
3,4,62,500,100_3_3_(7),5,5,1,3,3,100
3,4,53,500,100_3_3_(8),5,5,1,3,3,100
3,4,59,500,100_3_3_(9),5,5,1,3,3,100
