Metrics for Vertices: 100, Edges:500, Clusters:5, Terminals: 4, HubSize: 7, HubEdges: 7, Budget: 5
budget,clusters,duration,edges,graph,hubEdges,hubSize,leaves,solutionCost,terminals,vertices
5,5,88,500,100_4_5_(0),7,7,1,5,4,100
5,5,71,500,100_4_5_(1),7,7,1,5,4,100
5,5,84,500,100_4_5_(2),7,7,1,5,4,100
5,5,64,500,100_4_5_(3),7,7,1,5,4,100
5,5,74,500,100_4_5_(4),7,7,1,5,4,100
5,5,83,500,100_4_5_(5),7,7,1,5,4,100
5,5,78,500,100_4_5_(6),7,7,1,5,4,100
5,5,90,500,100_4_5_(7),7,7,1,5,4,100
5,5,78,500,100_4_5_(8),7,7,1,5,4,100
5,5,81,500,100_4_5_(9),7,7,1,5,4,100
