Metrics for Vertices: 100, Edges:500, Clusters:4, Terminals: 3, HubSize: 6, HubEdges: 6, Budget: 4
budget,clusters,duration,edges,graph,hubEdges,hubSize,leaves,solutionCost,terminals,vertices
4,4,63,500,100_3_4_(0),6,6,1,4,3,100
4,4,55,500,100_3_4_(1),6,6,1,4,3,100
4,4,57,500,100_3_4_(2),6,6,1,4,3,100
4,4,56,500,100_3_4_(3),6,6,1,4,3,100
4,4,57,500,100_3_4_(4),6,6,1,4,3,100
4,4,63,500,100_3_4_(5),6,6,1,4,3,100
4,4,64,500,100_3_4_(6),6,6,1,4,3,100
4,4,50,500,100_3_4_(7),6,6,1,4,3,100
4,4,60,500,100_3_4_(8),6,6,1,4,3,100
4,4,54,500,100_3_4_(9),6,6,1,4,3,100
